"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","ELECTRICITY","TOT","GWH","A","1990",144926,
"AUS","ELECTRICITY","TOT","GWH","A","1991",147121,
"AUS","ELECTRICITY","TOT","GWH","A","1992",149306,
"AUS","ELECTRICITY","TOT","GWH","A","1993",153420,
"AUS","ELECTRICITY","TOT","GWH","A","1994",157232,
"AUS","ELECTRICITY","TOT","GWH","A","1995",162402,
"AUS","ELECTRICITY","TOT","GWH","A","1996",166640,
"AUS","ELECTRICITY","TOT","GWH","A","1997",171912,
"AUS","ELECTRICITY","TOT","GWH","A","1998",183015,
"AUS","ELECTRICITY","TOT","GWH","A","1999",190064,
"AUS","ELECTRICITY","TOT","GWH","A","2000",195402,
"AUS","ELECTRICITY","TOT","GWH","A","2001",206772,
"AUS","ELECTRICITY","TOT","GWH","A","2002",213004,
"AUS","ELECTRICITY","TOT","GWH","A","2003",205309,
"AUS","ELECTRICITY","TOT","GWH","A","2004",210162,
"AUS","ELECTRICITY","TOT","GWH","A","2005",214526,
"AUS","ELECTRICITY","TOT","GWH","A","2006",218390,
"AUS","ELECTRICITY","TOT","GWH","A","2007",227066,
"AUS","ELECTRICITY","TOT","GWH","A","2008",228073,
"AUS","ELECTRICITY","TOT","GWH","A","2009",232688,
"AUS","ELECTRICITY","TOT","GWH","A","2010",237384,
"AUS","ELECTRICITY","TOT","GWH","A","2011",240739,
"AUS","ELECTRICITY","TOT","GWH","A","2012",236580,
"AUS","ELECTRICITY","TOT","GWH","A","2013",235522,
"AUS","ELECTRICITY","TOT","GWH","A","2014",232621,
"AUS","ELECTRICITY","TOT","GWH","A","2015",238533,
"AUS","ELECTRICITY","TOT","GWH","A","2016",243262,
"AUS","ELECTRICITY","TOT","GWH","A","2017",243517,
"AUS","ELECTRICITY","TOT","GWH","A","2018",247293.164,
"AUS","ELECTRICITY","TOT","GWH","A","2019",250530.937,
"AUS","ELECTRICITY","TOT","GWH","A","2020",251913.481,
"AUS","ELECTRICITY","TOT","GWH","A","2021",252505.422,
"AUS","ELECTRICITY","TOT","GWH","A","2022",,"L"
"AUT","ELECTRICITY","TOT","GWH","A","1990",48376,
"AUT","ELECTRICITY","TOT","GWH","A","1991",49499,
"AUT","ELECTRICITY","TOT","GWH","A","1992",49372,
"AUT","ELECTRICITY","TOT","GWH","A","1993",51184,
"AUT","ELECTRICITY","TOT","GWH","A","1994",51992,
"AUT","ELECTRICITY","TOT","GWH","A","1995",54943,
"AUT","ELECTRICITY","TOT","GWH","A","1996",53155,
"AUT","ELECTRICITY","TOT","GWH","A","1997",55142,
"AUT","ELECTRICITY","TOT","GWH","A","1998",55511,
"AUT","ELECTRICITY","TOT","GWH","A","1999",58550,
"AUT","ELECTRICITY","TOT","GWH","A","2000",59054,
"AUT","ELECTRICITY","TOT","GWH","A","2001",60111,
"AUT","ELECTRICITY","TOT","GWH","A","2002",59937,
"AUT","ELECTRICITY","TOT","GWH","A","2003",57413,
"AUT","ELECTRICITY","TOT","GWH","A","2004",61387,
"AUT","ELECTRICITY","TOT","GWH","A","2005",63671,
"AUT","ELECTRICITY","TOT","GWH","A","2006",61228,
"AUT","ELECTRICITY","TOT","GWH","A","2007",61810,
"AUT","ELECTRICITY","TOT","GWH","A","2008",63589,
"AUT","ELECTRICITY","TOT","GWH","A","2009",66032,
"AUT","ELECTRICITY","TOT","GWH","A","2010",67709,
"AUT","ELECTRICITY","TOT","GWH","A","2011",62592,
"AUT","ELECTRICITY","TOT","GWH","A","2012",69525,
"AUT","ELECTRICITY","TOT","GWH","A","2013",65260,
"AUT","ELECTRICITY","TOT","GWH","A","2014",62248,
"AUT","ELECTRICITY","TOT","GWH","A","2015",61928,
"AUT","ELECTRICITY","TOT","GWH","A","2016",64961,
"AUT","ELECTRICITY","TOT","GWH","A","2017",68093.595,
"AUT","ELECTRICITY","TOT","GWH","A","2018",65383.711,
"AUT","ELECTRICITY","TOT","GWH","A","2019",71101.13,
"AUT","ELECTRICITY","TOT","GWH","A","2020",69591.408,
"AUT","ELECTRICITY","TOT","GWH","A","2021",68084.269,
"AUT","ELECTRICITY","TOT","GWH","A","2022",,"L"
"BEL","ELECTRICITY","TOT","GWH","A","1990",67266,
"BEL","ELECTRICITY","TOT","GWH","A","1991",68118,
"BEL","ELECTRICITY","TOT","GWH","A","1992",68348,
"BEL","ELECTRICITY","TOT","GWH","A","1993",67097,
"BEL","ELECTRICITY","TOT","GWH","A","1994",68509,
"BEL","ELECTRICITY","TOT","GWH","A","1995",70612,
"BEL","ELECTRICITY","TOT","GWH","A","1996",72315,
"BEL","ELECTRICITY","TOT","GWH","A","1997",75023,
"BEL","ELECTRICITY","TOT","GWH","A","1998",79436,
"BEL","ELECTRICITY","TOT","GWH","A","1999",80844,
"BEL","ELECTRICITY","TOT","GWH","A","2000",80266,
"BEL","ELECTRICITY","TOT","GWH","A","2001",76216,
"BEL","ELECTRICITY","TOT","GWH","A","2002",78147,
"BEL","ELECTRICITY","TOT","GWH","A","2003",80858,
"BEL","ELECTRICITY","TOT","GWH","A","2004",80705,
"BEL","ELECTRICITY","TOT","GWH","A","2005",82310,
"BEL","ELECTRICITY","TOT","GWH","A","2006",81161,
"BEL","ELECTRICITY","TOT","GWH","A","2007",84581,
"BEL","ELECTRICITY","TOT","GWH","A","2008",81082,
"BEL","ELECTRICITY","TOT","GWH","A","2009",87661,
"BEL","ELECTRICITY","TOT","GWH","A","2010",91007,
"BEL","ELECTRICITY","TOT","GWH","A","2011",87121,
"BEL","ELECTRICITY","TOT","GWH","A","2012",79932,
"BEL","ELECTRICITY","TOT","GWH","A","2013",80300,
"BEL","ELECTRICITY","TOT","GWH","A","2014",69818,
"BEL","ELECTRICITY","TOT","GWH","A","2015",67380,
"BEL","ELECTRICITY","TOT","GWH","A","2016",82403,
"BEL","ELECTRICITY","TOT","GWH","A","2017",83125.3,
"BEL","ELECTRICITY","TOT","GWH","A","2018",72070.6,
"BEL","ELECTRICITY","TOT","GWH","A","2019",89940,
"BEL","ELECTRICITY","TOT","GWH","A","2020",86123.9,
"BEL","ELECTRICITY","TOT","GWH","A","2021",96625.1,
"BEL","ELECTRICITY","TOT","GWH","A","2022",,"L"
"CAN","ELECTRICITY","TOT","GWH","A","1990",468125,
"CAN","ELECTRICITY","TOT","GWH","A","1991",493639,
"CAN","ELECTRICITY","TOT","GWH","A","1992",505218,
"CAN","ELECTRICITY","TOT","GWH","A","1993",516824,
"CAN","ELECTRICITY","TOT","GWH","A","1994",539261,
"CAN","ELECTRICITY","TOT","GWH","A","1995",543681,
"CAN","ELECTRICITY","TOT","GWH","A","1996",557044,
"CAN","ELECTRICITY","TOT","GWH","A","1997",556922,
"CAN","ELECTRICITY","TOT","GWH","A","1998",544662,
"CAN","ELECTRICITY","TOT","GWH","A","1999",561558,
"CAN","ELECTRICITY","TOT","GWH","A","2000",587127,
"CAN","ELECTRICITY","TOT","GWH","A","2001",570971,
"CAN","ELECTRICITY","TOT","GWH","A","2002",582533,
"CAN","ELECTRICITY","TOT","GWH","A","2003",570895,
"CAN","ELECTRICITY","TOT","GWH","A","2004",580847,
"CAN","ELECTRICITY","TOT","GWH","A","2005",601522,
"CAN","ELECTRICITY","TOT","GWH","A","2006",591051,
"CAN","ELECTRICITY","TOT","GWH","A","2007",608366,
"CAN","ELECTRICITY","TOT","GWH","A","2008",613790,
"CAN","ELECTRICITY","TOT","GWH","A","2009",590503,
"CAN","ELECTRICITY","TOT","GWH","A","2010",584570,
"CAN","ELECTRICITY","TOT","GWH","A","2011",614373,
"CAN","ELECTRICITY","TOT","GWH","A","2012",613539,
"CAN","ELECTRICITY","TOT","GWH","A","2013",638514,
"CAN","ELECTRICITY","TOT","GWH","A","2014",639294,
"CAN","ELECTRICITY","TOT","GWH","A","2015",638693,
"CAN","ELECTRICITY","TOT","GWH","A","2016",646722,
"CAN","ELECTRICITY","TOT","GWH","A","2017",644651,
"CAN","ELECTRICITY","TOT","GWH","A","2018",640362,
"CAN","ELECTRICITY","TOT","GWH","A","2019",634242,
"CAN","ELECTRICITY","TOT","GWH","A","2020",633439,
"CAN","ELECTRICITY","TOT","GWH","A","2021",625271,
"CAN","ELECTRICITY","TOT","GWH","A","2022",,"L"
"CZE","ELECTRICITY","TOT","GWH","A","1990",58125,
"CZE","ELECTRICITY","TOT","GWH","A","1991",56377,
"CZE","ELECTRICITY","TOT","GWH","A","1992",55370,
"CZE","ELECTRICITY","TOT","GWH","A","1993",54984,
"CZE","ELECTRICITY","TOT","GWH","A","1994",54853,
"CZE","ELECTRICITY","TOT","GWH","A","1995",56880,
"CZE","ELECTRICITY","TOT","GWH","A","1996",59899,
"CZE","ELECTRICITY","TOT","GWH","A","1997",59956,
"CZE","ELECTRICITY","TOT","GWH","A","1998",60264,
"CZE","ELECTRICITY","TOT","GWH","A","1999",60092,
"CZE","ELECTRICITY","TOT","GWH","A","2000",68014,
"CZE","ELECTRICITY","TOT","GWH","A","2001",68780,
"CZE","ELECTRICITY","TOT","GWH","A","2002",70393,
"CZE","ELECTRICITY","TOT","GWH","A","2003",76659,
"CZE","ELECTRICITY","TOT","GWH","A","2004",77919,
"CZE","ELECTRICITY","TOT","GWH","A","2005",76192,
"CZE","ELECTRICITY","TOT","GWH","A","2006",77884,
"CZE","ELECTRICITY","TOT","GWH","A","2007",81412,
"CZE","ELECTRICITY","TOT","GWH","A","2008",77085,
"CZE","ELECTRICITY","TOT","GWH","A","2009",75990,
"CZE","ELECTRICITY","TOT","GWH","A","2010",78302,
"CZE","ELECTRICITY","TOT","GWH","A","2011",79908,
"CZE","ELECTRICITY","TOT","GWH","A","2012",80309,
"CZE","ELECTRICITY","TOT","GWH","A","2013",79777,
"CZE","ELECTRICITY","TOT","GWH","A","2014",79116,
"CZE","ELECTRICITY","TOT","GWH","A","2015",76916,
"CZE","ELECTRICITY","TOT","GWH","A","2016",76398,
"CZE","ELECTRICITY","TOT","GWH","A","2017",79891.658,
"CZE","ELECTRICITY","TOT","GWH","A","2018",80886.203,
"CZE","ELECTRICITY","TOT","GWH","A","2019",80141.485,
"CZE","ELECTRICITY","TOT","GWH","A","2020",75118.048,
"CZE","ELECTRICITY","TOT","GWH","A","2021",78542.584,
"CZE","ELECTRICITY","TOT","GWH","A","2022",,"L"
"DNK","ELECTRICITY","TOT","GWH","A","1990",24282,
"DNK","ELECTRICITY","TOT","GWH","A","1991",34328,
"DNK","ELECTRICITY","TOT","GWH","A","1992",28825,
"DNK","ELECTRICITY","TOT","GWH","A","1993",31959,
"DNK","ELECTRICITY","TOT","GWH","A","1994",38266,
"DNK","ELECTRICITY","TOT","GWH","A","1995",34710,
"DNK","ELECTRICITY","TOT","GWH","A","1996",51010,
"DNK","ELECTRICITY","TOT","GWH","A","1997",41888,
"DNK","ELECTRICITY","TOT","GWH","A","1998",39225,
"DNK","ELECTRICITY","TOT","GWH","A","1999",37045,
"DNK","ELECTRICITY","TOT","GWH","A","2000",34448,
"DNK","ELECTRICITY","TOT","GWH","A","2001",36165,
"DNK","ELECTRICITY","TOT","GWH","A","2002",37336,
"DNK","ELECTRICITY","TOT","GWH","A","2003",43754,
"DNK","ELECTRICITY","TOT","GWH","A","2004",38402,
"DNK","ELECTRICITY","TOT","GWH","A","2005",34413,
"DNK","ELECTRICITY","TOT","GWH","A","2006",43185,
"DNK","ELECTRICITY","TOT","GWH","A","2007",37356,
"DNK","ELECTRICITY","TOT","GWH","A","2008",34852,
"DNK","ELECTRICITY","TOT","GWH","A","2009",34462,
"DNK","ELECTRICITY","TOT","GWH","A","2010",36872,
"DNK","ELECTRICITY","TOT","GWH","A","2011",33549,
"DNK","ELECTRICITY","TOT","GWH","A","2012",29200,
"DNK","ELECTRICITY","TOT","GWH","A","2013",33138,
"DNK","ELECTRICITY","TOT","GWH","A","2014",30815,
"DNK","ELECTRICITY","TOT","GWH","A","2015",27921,
"DNK","ELECTRICITY","TOT","GWH","A","2016",29081,
"DNK","ELECTRICITY","TOT","GWH","A","2017",29638.3,
"DNK","ELECTRICITY","TOT","GWH","A","2018",29315.485,
"DNK","ELECTRICITY","TOT","GWH","A","2019",28683.717,
"DNK","ELECTRICITY","TOT","GWH","A","2020",27875.652,
"DNK","ELECTRICITY","TOT","GWH","A","2021",31912.303,
"DNK","ELECTRICITY","TOT","GWH","A","2022",,"L"
"FIN","ELECTRICITY","TOT","GWH","A","1990",51591,
"FIN","ELECTRICITY","TOT","GWH","A","1991",55098,
"FIN","ELECTRICITY","TOT","GWH","A","1992",54957,
"FIN","ELECTRICITY","TOT","GWH","A","1993",58008,
"FIN","ELECTRICITY","TOT","GWH","A","1994",62175,
"FIN","ELECTRICITY","TOT","GWH","A","1995",60542,
"FIN","ELECTRICITY","TOT","GWH","A","1996",66359,
"FIN","ELECTRICITY","TOT","GWH","A","1997",66150,
"FIN","ELECTRICITY","TOT","GWH","A","1998",67322,
"FIN","ELECTRICITY","TOT","GWH","A","1999",66678,
"FIN","ELECTRICITY","TOT","GWH","A","2000",67288,
"FIN","ELECTRICITY","TOT","GWH","A","2001",71237,
"FIN","ELECTRICITY","TOT","GWH","A","2002",71632,
"FIN","ELECTRICITY","TOT","GWH","A","2003",80397,
"FIN","ELECTRICITY","TOT","GWH","A","2004",82191,
"FIN","ELECTRICITY","TOT","GWH","A","2005",67843,
"FIN","ELECTRICITY","TOT","GWH","A","2006",78643,
"FIN","ELECTRICITY","TOT","GWH","A","2007",77835,
"FIN","ELECTRICITY","TOT","GWH","A","2008",74494,
"FIN","ELECTRICITY","TOT","GWH","A","2009",69222,
"FIN","ELECTRICITY","TOT","GWH","A","2010",77220,
"FIN","ELECTRICITY","TOT","GWH","A","2011",70413,
"FIN","ELECTRICITY","TOT","GWH","A","2012",67707,
"FIN","ELECTRICITY","TOT","GWH","A","2013",68353,
"FIN","ELECTRICITY","TOT","GWH","A","2014",65458,
"FIN","ELECTRICITY","TOT","GWH","A","2015",66155,
"FIN","ELECTRICITY","TOT","GWH","A","2016",66203,
"FIN","ELECTRICITY","TOT","GWH","A","2017",65043,
"FIN","ELECTRICITY","TOT","GWH","A","2018",67533,
"FIN","ELECTRICITY","TOT","GWH","A","2019",66053,
"FIN","ELECTRICITY","TOT","GWH","A","2020",66598,
"FIN","ELECTRICITY","TOT","GWH","A","2021",69323,
"FIN","ELECTRICITY","TOT","GWH","A","2022",,"L"
"FRA","ELECTRICITY","TOT","GWH","A","1990",401151,
"FRA","ELECTRICITY","TOT","GWH","A","1991",434915,
"FRA","ELECTRICITY","TOT","GWH","A","1992",443130,
"FRA","ELECTRICITY","TOT","GWH","A","1993",451685,
"FRA","ELECTRICITY","TOT","GWH","A","1994",455505,
"FRA","ELECTRICITY","TOT","GWH","A","1995",472600,
"FRA","ELECTRICITY","TOT","GWH","A","1996",490852,
"FRA","ELECTRICITY","TOT","GWH","A","1997",482056,
"FRA","ELECTRICITY","TOT","GWH","A","1998",487765,
"FRA","ELECTRICITY","TOT","GWH","A","1999",502473,
"FRA","ELECTRICITY","TOT","GWH","A","2000",516109,
"FRA","ELECTRICITY","TOT","GWH","A","2001",525951,
"FRA","ELECTRICITY","TOT","GWH","A","2002",534837,
"FRA","ELECTRICITY","TOT","GWH","A","2003",542213,
"FRA","ELECTRICITY","TOT","GWH","A","2004",549322,
"FRA","ELECTRICITY","TOT","GWH","A","2005",550035,
"FRA","ELECTRICITY","TOT","GWH","A","2006",549179,
"FRA","ELECTRICITY","TOT","GWH","A","2007",544362,
"FRA","ELECTRICITY","TOT","GWH","A","2008",548444,
"FRA","ELECTRICITY","TOT","GWH","A","2009",512285,
"FRA","ELECTRICITY","TOT","GWH","A","2010",544299,
"FRA","ELECTRICITY","TOT","GWH","A","2011",547531,
"FRA","ELECTRICITY","TOT","GWH","A","2012",547921,
"FRA","ELECTRICITY","TOT","GWH","A","2013",557981,
"FRA","ELECTRICITY","TOT","GWH","A","2014",548731,
"FRA","ELECTRICITY","TOT","GWH","A","2015",555145,
"FRA","ELECTRICITY","TOT","GWH","A","2016",540420,
"FRA","ELECTRICITY","TOT","GWH","A","2017",537849.511,
"FRA","ELECTRICITY","TOT","GWH","A","2018",557831.567,
"FRA","ELECTRICITY","TOT","GWH","A","2019",547079.266,
"FRA","ELECTRICITY","TOT","GWH","A","2020",509870.747,
"FRA","ELECTRICITY","TOT","GWH","A","2021",532497.111,
"FRA","ELECTRICITY","TOT","GWH","A","2022",,"L"
"DEU","ELECTRICITY","TOT","GWH","A","1990",508582,
"DEU","ELECTRICITY","TOT","GWH","A","1991",500577,
"DEU","ELECTRICITY","TOT","GWH","A","1992",498781,
"DEU","ELECTRICITY","TOT","GWH","A","1993",488221,
"DEU","ELECTRICITY","TOT","GWH","A","1994",490899,
"DEU","ELECTRICITY","TOT","GWH","A","1995",498929,
"DEU","ELECTRICITY","TOT","GWH","A","1996",516331,
"DEU","ELECTRICITY","TOT","GWH","A","1997",512752,
"DEU","ELECTRICITY","TOT","GWH","A","1998",517621,
"DEU","ELECTRICITY","TOT","GWH","A","1999",518184,
"DEU","ELECTRICITY","TOT","GWH","A","2000",538489,
"DEU","ELECTRICITY","TOT","GWH","A","2001",548166,
"DEU","ELECTRICITY","TOT","GWH","A","2002",549288,
"DEU","ELECTRICITY","TOT","GWH","A","2003",569713,
"DEU","ELECTRICITY","TOT","GWH","A","2004",578577,
"DEU","ELECTRICITY","TOT","GWH","A","2005",582874,
"DEU","ELECTRICITY","TOT","GWH","A","2006",598995,
"DEU","ELECTRICITY","TOT","GWH","A","2007",600683,
"DEU","ELECTRICITY","TOT","GWH","A","2008",601150,
"DEU","ELECTRICITY","TOT","GWH","A","2009",558760,
"DEU","ELECTRICITY","TOT","GWH","A","2010",594414,
"DEU","ELECTRICITY","TOT","GWH","A","2011",576247,
"DEU","ELECTRICITY","TOT","GWH","A","2012",591431,
"DEU","ELECTRICITY","TOT","GWH","A","2013",600926,
"DEU","ELECTRICITY","TOT","GWH","A","2014",590874,
"DEU","ELECTRICITY","TOT","GWH","A","2015",610292,
"DEU","ELECTRICITY","TOT","GWH","A","2016",614332,
"DEU","ELECTRICITY","TOT","GWH","A","2017",619053,
"DEU","ELECTRICITY","TOT","GWH","A","2018",605651,
"DEU","ELECTRICITY","TOT","GWH","A","2019",575864,
"DEU","ELECTRICITY","TOT","GWH","A","2020",547662,
"DEU","ELECTRICITY","TOT","GWH","A","2021",558488,
"DEU","ELECTRICITY","TOT","GWH","A","2022",,"L"
"GRC","ELECTRICITY","TOT","GWH","A","1990",32146,
"GRC","ELECTRICITY","TOT","GWH","A","1991",32858,
"GRC","ELECTRICITY","TOT","GWH","A","1992",34360,
"GRC","ELECTRICITY","TOT","GWH","A","1993",35192,
"GRC","ELECTRICITY","TOT","GWH","A","1994",37379,
"GRC","ELECTRICITY","TOT","GWH","A","1995",38382,
"GRC","ELECTRICITY","TOT","GWH","A","1996",39297,
"GRC","ELECTRICITY","TOT","GWH","A","1997",40157,
"GRC","ELECTRICITY","TOT","GWH","A","1998",42754,
"GRC","ELECTRICITY","TOT","GWH","A","1999",45793,
"GRC","ELECTRICITY","TOT","GWH","A","2000",49863,
"GRC","ELECTRICITY","TOT","GWH","A","2001",49730,
"GRC","ELECTRICITY","TOT","GWH","A","2002",50608,
"GRC","ELECTRICITY","TOT","GWH","A","2003",54337,
"GRC","ELECTRICITY","TOT","GWH","A","2004",54889,
"GRC","ELECTRICITY","TOT","GWH","A","2005",55740,
"GRC","ELECTRICITY","TOT","GWH","A","2006",56547,
"GRC","ELECTRICITY","TOT","GWH","A","2007",59088,
"GRC","ELECTRICITY","TOT","GWH","A","2008",59407,
"GRC","ELECTRICITY","TOT","GWH","A","2009",56073,
"GRC","ELECTRICITY","TOT","GWH","A","2010",53389,
"GRC","ELECTRICITY","TOT","GWH","A","2011",53913,
"GRC","ELECTRICITY","TOT","GWH","A","2012",53654,
"GRC","ELECTRICITY","TOT","GWH","A","2013",52560,
"GRC","ELECTRICITY","TOT","GWH","A","2014",46702,
"GRC","ELECTRICITY","TOT","GWH","A","2015",47806,
"GRC","ELECTRICITY","TOT","GWH","A","2016",50227,
"GRC","ELECTRICITY","TOT","GWH","A","2017",50589.215,
"GRC","ELECTRICITY","TOT","GWH","A","2018",50083.654,
"GRC","ELECTRICITY","TOT","GWH","A","2019",45557,
"GRC","ELECTRICITY","TOT","GWH","A","2020",45334.743,
"GRC","ELECTRICITY","TOT","GWH","A","2021",53055.958,
"GRC","ELECTRICITY","TOT","GWH","A","2022",,"L"
"HUN","ELECTRICITY","TOT","GWH","A","1990",25899,
"HUN","ELECTRICITY","TOT","GWH","A","1991",27465,
"HUN","ELECTRICITY","TOT","GWH","A","1992",29119,
"HUN","ELECTRICITY","TOT","GWH","A","1993",30354,
"HUN","ELECTRICITY","TOT","GWH","A","1994",30959,
"HUN","ELECTRICITY","TOT","GWH","A","1995",31264,
"HUN","ELECTRICITY","TOT","GWH","A","1996",32318,
"HUN","ELECTRICITY","TOT","GWH","A","1997",32435,
"HUN","ELECTRICITY","TOT","GWH","A","1998",34260,
"HUN","ELECTRICITY","TOT","GWH","A","1999",34904,
"HUN","ELECTRICITY","TOT","GWH","A","2000",32259,
"HUN","ELECTRICITY","TOT","GWH","A","2001",33704,
"HUN","ELECTRICITY","TOT","GWH","A","2002",33475,
"HUN","ELECTRICITY","TOT","GWH","A","2003",31378,
"HUN","ELECTRICITY","TOT","GWH","A","2004",31262,
"HUN","ELECTRICITY","TOT","GWH","A","2005",33219,
"HUN","ELECTRICITY","TOT","GWH","A","2006",33345,
"HUN","ELECTRICITY","TOT","GWH","A","2007",37220,
"HUN","ELECTRICITY","TOT","GWH","A","2008",37383,
"HUN","ELECTRICITY","TOT","GWH","A","2009",33344,
"HUN","ELECTRICITY","TOT","GWH","A","2010",34613,
"HUN","ELECTRICITY","TOT","GWH","A","2011",33533,
"HUN","ELECTRICITY","TOT","GWH","A","2012",32351,
"HUN","ELECTRICITY","TOT","GWH","A","2013",28031,
"HUN","ELECTRICITY","TOT","GWH","A","2014",27141,
"HUN","ELECTRICITY","TOT","GWH","A","2015",28150,
"HUN","ELECTRICITY","TOT","GWH","A","2016",29548,
"HUN","ELECTRICITY","TOT","GWH","A","2017",30728,
"HUN","ELECTRICITY","TOT","GWH","A","2018",29891,
"HUN","ELECTRICITY","TOT","GWH","A","2019",32137,
"HUN","ELECTRICITY","TOT","GWH","A","2020",32914,
