"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"POL","ELECTRICITY","TOT","GWH","A","2019",151362.969,
"POL","ELECTRICITY","TOT","GWH","A","2020",146150.551,
"POL","ELECTRICITY","TOT","GWH","A","2021",166801.043,
"POL","ELECTRICITY","TOT","GWH","A","2022",,"L"
"PRT","ELECTRICITY","TOT","GWH","A","1990",27449,
"PRT","ELECTRICITY","TOT","GWH","A","1991",28638,
"PRT","ELECTRICITY","TOT","GWH","A","1992",28699,
"PRT","ELECTRICITY","TOT","GWH","A","1993",29921,
"PRT","ELECTRICITY","TOT","GWH","A","1994",30183,
"PRT","ELECTRICITY","TOT","GWH","A","1995",31859,
"PRT","ELECTRICITY","TOT","GWH","A","1996",33171,
"PRT","ELECTRICITY","TOT","GWH","A","1997",32850,
"PRT","ELECTRICITY","TOT","GWH","A","1998",37473,
"PRT","ELECTRICITY","TOT","GWH","A","1999",41724,
"PRT","ELECTRICITY","TOT","GWH","A","2000",42215,
"PRT","ELECTRICITY","TOT","GWH","A","2001",44844,
"PRT","ELECTRICITY","TOT","GWH","A","2002",44390,
"PRT","ELECTRICITY","TOT","GWH","A","2003",45375,
"PRT","ELECTRICITY","TOT","GWH","A","2004",43482,
"PRT","ELECTRICITY","TOT","GWH","A","2005",44984,
"PRT","ELECTRICITY","TOT","GWH","A","2006",47493,
"PRT","ELECTRICITY","TOT","GWH","A","2007",45908,
"PRT","ELECTRICITY","TOT","GWH","A","2008",44584,
"PRT","ELECTRICITY","TOT","GWH","A","2009",48718,
"PRT","ELECTRICITY","TOT","GWH","A","2010",52783,
"PRT","ELECTRICITY","TOT","GWH","A","2011",51128,
"PRT","ELECTRICITY","TOT","GWH","A","2012",45254,
"PRT","ELECTRICITY","TOT","GWH","A","2013",50412,
"PRT","ELECTRICITY","TOT","GWH","A","2014",51527,
"PRT","ELECTRICITY","TOT","GWH","A","2015",50940,
"PRT","ELECTRICITY","TOT","GWH","A","2016",58862,
"PRT","ELECTRICITY","TOT","GWH","A","2017",57668.978,
"PRT","ELECTRICITY","TOT","GWH","A","2018",58197.215,
"PRT","ELECTRICITY","TOT","GWH","A","2019",52185.2,
"PRT","ELECTRICITY","TOT","GWH","A","2020",52278.265,
"PRT","ELECTRICITY","TOT","GWH","A","2021",50362.481,
"PRT","ELECTRICITY","TOT","GWH","A","2022",,"L"
"SVK","ELECTRICITY","TOT","GWH","A","1990",23022,
"SVK","ELECTRICITY","TOT","GWH","A","1991",21627,
"SVK","ELECTRICITY","TOT","GWH","A","1992",20569,
"SVK","ELECTRICITY","TOT","GWH","A","1993",21776,
"SVK","ELECTRICITY","TOT","GWH","A","1994",22721,
"SVK","ELECTRICITY","TOT","GWH","A","1995",23418,
"SVK","ELECTRICITY","TOT","GWH","A","1996",22783,
"SVK","ELECTRICITY","TOT","GWH","A","1997",22105,
"SVK","ELECTRICITY","TOT","GWH","A","1998",23002,
"SVK","ELECTRICITY","TOT","GWH","A","1999",25410,
"SVK","ELECTRICITY","TOT","GWH","A","2000",27744,
"SVK","ELECTRICITY","TOT","GWH","A","2001",29613,
"SVK","ELECTRICITY","TOT","GWH","A","2002",29980,
"SVK","ELECTRICITY","TOT","GWH","A","2003",28715,
"SVK","ELECTRICITY","TOT","GWH","A","2004",28153,
"SVK","ELECTRICITY","TOT","GWH","A","2005",29291,
"SVK","ELECTRICITY","TOT","GWH","A","2006",28906,
"SVK","ELECTRICITY","TOT","GWH","A","2007",25766,
"SVK","ELECTRICITY","TOT","GWH","A","2008",26645,
"SVK","ELECTRICITY","TOT","GWH","A","2009",24102,
"SVK","ELECTRICITY","TOT","GWH","A","2010",25431,
"SVK","ELECTRICITY","TOT","GWH","A","2011",26090,
"SVK","ELECTRICITY","TOT","GWH","A","2012",26137,
"SVK","ELECTRICITY","TOT","GWH","A","2013",27172,
"SVK","ELECTRICITY","TOT","GWH","A","2014",25007,
"SVK","ELECTRICITY","TOT","GWH","A","2015",24758,
"SVK","ELECTRICITY","TOT","GWH","A","2016",24997,
"SVK","ELECTRICITY","TOT","GWH","A","2017",25692,
"SVK","ELECTRICITY","TOT","GWH","A","2018",24863,
"SVK","ELECTRICITY","TOT","GWH","A","2019",26366,
"SVK","ELECTRICITY","TOT","GWH","A","2020",26373,
"SVK","ELECTRICITY","TOT","GWH","A","2021",27458,
"SVK","ELECTRICITY","TOT","GWH","A","2022",,"L"
"ESP","ELECTRICITY","TOT","GWH","A","1990",144651,
"ESP","ELECTRICITY","TOT","GWH","A","1991",148651,
"ESP","ELECTRICITY","TOT","GWH","A","1992",151156,
"ESP","ELECTRICITY","TOT","GWH","A","1993",149564,
"ESP","ELECTRICITY","TOT","GWH","A","1994",154645,
"ESP","ELECTRICITY","TOT","GWH","A","1995",159096,
"ESP","ELECTRICITY","TOT","GWH","A","1996",167590,
"ESP","ELECTRICITY","TOT","GWH","A","1997",182375,
"ESP","ELECTRICITY","TOT","GWH","A","1998",187299,
"ESP","ELECTRICITY","TOT","GWH","A","1999",198884,
"ESP","ELECTRICITY","TOT","GWH","A","2000",214437,
"ESP","ELECTRICITY","TOT","GWH","A","2001",225952,
"ESP","ELECTRICITY","TOT","GWH","A","2002",232728,
"ESP","ELECTRICITY","TOT","GWH","A","2003",250187,
"ESP","ELECTRICITY","TOT","GWH","A","2004",268709,
"ESP","ELECTRICITY","TOT","GWH","A","2005",282139,
"ESP","ELECTRICITY","TOT","GWH","A","2006",287713,
"ESP","ELECTRICITY","TOT","GWH","A","2007",293230,
"ESP","ELECTRICITY","TOT","GWH","A","2008",301545,
"ESP","ELECTRICITY","TOT","GWH","A","2009",283447,
"ESP","ELECTRICITY","TOT","GWH","A","2010",290951,
"ESP","ELECTRICITY","TOT","GWH","A","2011",283278,
"ESP","ELECTRICITY","TOT","GWH","A","2012",286574,
"ESP","ELECTRICITY","TOT","GWH","A","2013",275399,
"ESP","ELECTRICITY","TOT","GWH","A","2014",268380,
"ESP","ELECTRICITY","TOT","GWH","A","2015",269751,
"ESP","ELECTRICITY","TOT","GWH","A","2016",264344,
"ESP","ELECTRICITY","TOT","GWH","A","2017",264918,
"ESP","ELECTRICITY","TOT","GWH","A","2018",263827,
"ESP","ELECTRICITY","TOT","GWH","A","2019",263796,
"ESP","ELECTRICITY","TOT","GWH","A","2020",254591,
"ESP","ELECTRICITY","TOT","GWH","A","2021",265331,
"ESP","ELECTRICITY","TOT","GWH","A","2022",,"L"
"SWE","ELECTRICITY","TOT","GWH","A","1990",142511,
"SWE","ELECTRICITY","TOT","GWH","A","1991",143040,
"SWE","ELECTRICITY","TOT","GWH","A","1992",142533,
"SWE","ELECTRICITY","TOT","GWH","A","1993",142020,
"SWE","ELECTRICITY","TOT","GWH","A","1994",138907,
"SWE","ELECTRICITY","TOT","GWH","A","1995",144226,
"SWE","ELECTRICITY","TOT","GWH","A","1996",136557,
"SWE","ELECTRICITY","TOT","GWH","A","1997",145027,
"SWE","ELECTRICITY","TOT","GWH","A","1998",154385,
"SWE","ELECTRICITY","TOT","GWH","A","1999",150539,
"SWE","ELECTRICITY","TOT","GWH","A","2000",141594,
"SWE","ELECTRICITY","TOT","GWH","A","2001",157637,
"SWE","ELECTRICITY","TOT","GWH","A","2002",143235,
"SWE","ELECTRICITY","TOT","GWH","A","2003",132537,
"SWE","ELECTRICITY","TOT","GWH","A","2004",148541,
"SWE","ELECTRICITY","TOT","GWH","A","2005",154611,
"SWE","ELECTRICITY","TOT","GWH","A","2006",140371,
"SWE","ELECTRICITY","TOT","GWH","A","2007",145129,
"SWE","ELECTRICITY","TOT","GWH","A","2008",146412,
"SWE","ELECTRICITY","TOT","GWH","A","2009",133349,
"SWE","ELECTRICITY","TOT","GWH","A","2010",145264,
"SWE","ELECTRICITY","TOT","GWH","A","2011",146965,
"SWE","ELECTRICITY","TOT","GWH","A","2012",162829,
"SWE","ELECTRICITY","TOT","GWH","A","2013",149539,
"SWE","ELECTRICITY","TOT","GWH","A","2014",149957,
"SWE","ELECTRICITY","TOT","GWH","A","2015",159045,
"SWE","ELECTRICITY","TOT","GWH","A","2016",152531,
"SWE","ELECTRICITY","TOT","GWH","A","2017",160526,
"SWE","ELECTRICITY","TOT","GWH","A","2018",159677,
"SWE","ELECTRICITY","TOT","GWH","A","2019",165645,
"SWE","ELECTRICITY","TOT","GWH","A","2020",160914,
"SWE","ELECTRICITY","TOT","GWH","A","2021",168623,
"SWE","ELECTRICITY","TOT","GWH","A","2022",,"L"
"CHE","ELECTRICITY","TOT","GWH","A","1990",54452,
"CHE","ELECTRICITY","TOT","GWH","A","1991",56496,
"CHE","ELECTRICITY","TOT","GWH","A","1992",57900,
"CHE","ELECTRICITY","TOT","GWH","A","1993",59927,
"CHE","ELECTRICITY","TOT","GWH","A","1994",64431,
"CHE","ELECTRICITY","TOT","GWH","A","1995",61160,
"CHE","ELECTRICITY","TOT","GWH","A","1996",55665,
"CHE","ELECTRICITY","TOT","GWH","A","1997",61180,
"CHE","ELECTRICITY","TOT","GWH","A","1998",61515,
"CHE","ELECTRICITY","TOT","GWH","A","1999",67682,
"CHE","ELECTRICITY","TOT","GWH","A","2000",65504,
"CHE","ELECTRICITY","TOT","GWH","A","2001",70336,
"CHE","ELECTRICITY","TOT","GWH","A","2002",65120,
"CHE","ELECTRICITY","TOT","GWH","A","2003",65316,
"CHE","ELECTRICITY","TOT","GWH","A","2004",63551,
"CHE","ELECTRICITY","TOT","GWH","A","2005",57840,
"CHE","ELECTRICITY","TOT","GWH","A","2006",61992,
"CHE","ELECTRICITY","TOT","GWH","A","2007",65820,
"CHE","ELECTRICITY","TOT","GWH","A","2008",66833,
"CHE","ELECTRICITY","TOT","GWH","A","2009",66362,
"CHE","ELECTRICITY","TOT","GWH","A","2010",66131,
"CHE","ELECTRICITY","TOT","GWH","A","2011",62959,
"CHE","ELECTRICITY","TOT","GWH","A","2012",68159,
"CHE","ELECTRICITY","TOT","GWH","A","2013",68515,
"CHE","ELECTRICITY","TOT","GWH","A","2014",69986,
"CHE","ELECTRICITY","TOT","GWH","A","2015",66119,
"CHE","ELECTRICITY","TOT","GWH","A","2016",61700,
"CHE","ELECTRICITY","TOT","GWH","A","2017",61657.252,
"CHE","ELECTRICITY","TOT","GWH","A","2018",67450.786,
"CHE","ELECTRICITY","TOT","GWH","A","2019",71746.087,
"CHE","ELECTRICITY","TOT","GWH","A","2020",70019.984,
"CHE","ELECTRICITY","TOT","GWH","A","2021",64623.704,
"CHE","ELECTRICITY","TOT","GWH","A","2022",,"L"
"TUR","ELECTRICITY","TOT","GWH","A","1990",54232,
"TUR","ELECTRICITY","TOT","GWH","A","1991",56591,
"TUR","ELECTRICITY","TOT","GWH","A","1992",63105,
"TUR","ELECTRICITY","TOT","GWH","A","1993",69865,
"TUR","ELECTRICITY","TOT","GWH","A","1994",73782,
"TUR","ELECTRICITY","TOT","GWH","A","1995",81859,
"TUR","ELECTRICITY","TOT","GWH","A","1996",90084,
"TUR","ELECTRICITY","TOT","GWH","A","1997",98246,
"TUR","ELECTRICITY","TOT","GWH","A","1998",105499,
"TUR","ELECTRICITY","TOT","GWH","A","1999",110702,
"TUR","ELECTRICITY","TOT","GWH","A","2000",118698,
"TUR","ELECTRICITY","TOT","GWH","A","2001",116251,
"TUR","ELECTRICITY","TOT","GWH","A","2002",123727,
"TUR","ELECTRICITY","TOT","GWH","A","2003",135248,
"TUR","ELECTRICITY","TOT","GWH","A","2004",145066,
"TUR","ELECTRICITY","TOT","GWH","A","2005",155469,
"TUR","ELECTRICITY","TOT","GWH","A","2006",169543,
"TUR","ELECTRICITY","TOT","GWH","A","2007",183340,
"TUR","ELECTRICITY","TOT","GWH","A","2008",189763,
"TUR","ELECTRICITY","TOT","GWH","A","2009",186619,
"TUR","ELECTRICITY","TOT","GWH","A","2010",203046,
"TUR","ELECTRICITY","TOT","GWH","A","2011",217558,
"TUR","ELECTRICITY","TOT","GWH","A","2012",227707,
"TUR","ELECTRICITY","TOT","GWH","A","2013",228977,
"TUR","ELECTRICITY","TOT","GWH","A","2014",239449,
"TUR","ELECTRICITY","TOT","GWH","A","2015",249900,
"TUR","ELECTRICITY","TOT","GWH","A","2016",261937,
"TUR","ELECTRICITY","TOT","GWH","A","2017",284257.519,
"TUR","ELECTRICITY","TOT","GWH","A","2018",290502.158,
"TUR","ELECTRICITY","TOT","GWH","A","2019",289135.759,
"TUR","ELECTRICITY","TOT","GWH","A","2020",292664.052,
"TUR","ELECTRICITY","TOT","GWH","A","2021",319539.981,
"TUR","ELECTRICITY","TOT","GWH","A","2022",,"L"
"GBR","ELECTRICITY","TOT","GWH","A","1990",300128,
"GBR","ELECTRICITY","TOT","GWH","A","1991",302764,
"GBR","ELECTRICITY","TOT","GWH","A","1992",300802,
"GBR","ELECTRICITY","TOT","GWH","A","1993",303806,
"GBR","ELECTRICITY","TOT","GWH","A","1994",308987,
"GBR","ELECTRICITY","TOT","GWH","A","1995",316625,
"GBR","ELECTRICITY","TOT","GWH","A","1996",334788,
"GBR","ELECTRICITY","TOT","GWH","A","1997",334107,
"GBR","ELECTRICITY","TOT","GWH","A","1998",345294,
"GBR","ELECTRICITY","TOT","GWH","A","1999",351446,
"GBR","ELECTRICITY","TOT","GWH","A","2000",360765,
"GBR","ELECTRICITY","TOT","GWH","A","2001",367392,
"GBR","ELECTRICITY","TOT","GWH","A","2002",370121,
"GBR","ELECTRICITY","TOT","GWH","A","2003",380072,
"GBR","ELECTRICITY","TOT","GWH","A","2004",376904,
"GBR","ELECTRICITY","TOT","GWH","A","2005",380483,
"GBR","ELECTRICITY","TOT","GWH","A","2006",378779,
"GBR","ELECTRICITY","TOT","GWH","A","2007",379136,
"GBR","ELECTRICITY","TOT","GWH","A","2008",373120,
"GBR","ELECTRICITY","TOT","GWH","A","2009",359764,
"GBR","ELECTRICITY","TOT","GWH","A","2010",364781,
"GBR","ELECTRICITY","TOT","GWH","A","2011",350393,
"GBR","ELECTRICITY","TOT","GWH","A","2012",344812,
"GBR","ELECTRICITY","TOT","GWH","A","2013",339367,
"GBR","ELECTRICITY","TOT","GWH","A","2014",320380,
"GBR","ELECTRICITY","TOT","GWH","A","2015",320449,
"GBR","ELECTRICITY","TOT","GWH","A","2016",321910,
"GBR","ELECTRICITY","TOT","GWH","A","2017",320849.205,
"GBR","ELECTRICITY","TOT","GWH","A","2018",316592.789,
"GBR","ELECTRICITY","TOT","GWH","A","2019",311951.01,
"GBR","ELECTRICITY","TOT","GWH","A","2020",300002.841,
"GBR","ELECTRICITY","TOT","GWH","A","2021",297159.967,
"GBR","ELECTRICITY","TOT","GWH","A","2022",,"L"
"USA","ELECTRICITY","TOT","GWH","A","1990",3029842,
"USA","ELECTRICITY","TOT","GWH","A","1991",3084779,
"USA","ELECTRICITY","TOT","GWH","A","1992",3097912,
"USA","ELECTRICITY","TOT","GWH","A","1993",3211018,
"USA","ELECTRICITY","TOT","GWH","A","1994",3268251,
"USA","ELECTRICITY","TOT","GWH","A","1995",3373176,
"USA","ELECTRICITY","TOT","GWH","A","1996",3464067,
"USA","ELECTRICITY","TOT","GWH","A","1997",3482195,
"USA","ELECTRICITY","TOT","GWH","A","1998",3604427,
"USA","ELECTRICITY","TOT","GWH","A","1999",3681067,
"USA","ELECTRICITY","TOT","GWH","A","2000",3816731,
"USA","ELECTRICITY","TOT","GWH","A","2001",3736858,
"USA","ELECTRICITY","TOT","GWH","A","2002",3892170,
"USA","ELECTRICITY","TOT","GWH","A","2003",3919132,
"USA","ELECTRICITY","TOT","GWH","A","2004",4006188,
"USA","ELECTRICITY","TOT","GWH","A","2005",4087961,
"USA","ELECTRICITY","TOT","GWH","A","2006",4097795,
"USA","ELECTRICITY","TOT","GWH","A","2007",4190552,
"USA","ELECTRICITY","TOT","GWH","A","2008",4152093,
"USA","ELECTRICITY","TOT","GWH","A","2009",3978760,
"USA","ELECTRICITY","TOT","GWH","A","2010",4158959,
"USA","ELECTRICITY","TOT","GWH","A","2011",4136136,
"USA","ELECTRICITY","TOT","GWH","A","2012",4077151,
"USA","ELECTRICITY","TOT","GWH","A","2013",4093401,
"USA","ELECTRICITY","TOT","GWH","A","2014",4123552,
"USA","ELECTRICITY","TOT","GWH","A","2015",4109219,
"USA","ELECTRICITY","TOT","GWH","A","2016",4119445,
"USA","ELECTRICITY","TOT","GWH","A","2017",4086002.602,
"USA","ELECTRICITY","TOT","GWH","A","2018",4236927.396,
"USA","ELECTRICITY","TOT","GWH","A","2019",4195573.397,
"USA","ELECTRICITY","TOT","GWH","A","2020",4080723.877,
"USA","ELECTRICITY","TOT","GWH","A","2021",4187448.834,
"USA","ELECTRICITY","TOT","GWH","A","2022",,"L"
"OEU","ELECTRICITY","TOT","GWH","A","1990",2560911,
"OEU","ELECTRICITY","TOT","GWH","A","1991",2608146,
"OEU","ELECTRICITY","TOT","GWH","A","1992",2615419,
"OEU","ELECTRICITY","TOT","GWH","A","1993",2627706,
"OEU","ELECTRICITY","TOT","GWH","A","1994",2670615,
"OEU","ELECTRICITY","TOT","GWH","A","1995",2752327,
"OEU","ELECTRICITY","TOT","GWH","A","1996",2833838,
"OEU","ELECTRICITY","TOT","GWH","A","1997",2868117,
"OEU","ELECTRICITY","TOT","GWH","A","1998",2948565,
"OEU","ELECTRICITY","TOT","GWH","A","1999",3002463,
"OEU","ELECTRICITY","TOT","GWH","A","2000",3106067,
"OEU","ELECTRICITY","TOT","GWH","A","2001",3162760,
"OEU","ELECTRICITY","TOT","GWH","A","2002",3196073,
"OEU","ELECTRICITY","TOT","GWH","A","2003",3271730,
"OEU","ELECTRICITY","TOT","GWH","A","2004",3349215,
"OEU","ELECTRICITY","TOT","GWH","A","2005",3397009,
"OEU","ELECTRICITY","TOT","GWH","A","2006",3438303,
"OEU","ELECTRICITY","TOT","GWH","A","2007",3492213,
"OEU","ELECTRICITY","TOT","GWH","A","2008",3510787,
"OEU","ELECTRICITY","TOT","GWH","A","2009",3345218,
"OEU","ELECTRICITY","TOT","GWH","A","2010",3485687,
"OEU","ELECTRICITY","TOT","GWH","A","2011",3443303,
"OEU","ELECTRICITY","TOT","GWH","A","2012",3478461,
"OEU","ELECTRICITY","TOT","GWH","A","2013",3448721,
"OEU","ELECTRICITY","TOT","GWH","A","2014",3382436,
"OEU","ELECTRICITY","TOT","GWH","A","2015",3437349,
"OEU","ELECTRICITY","TOT","GWH","A","2016",3477005,
"OEU","ELECTRICITY","TOT","GWH","A","2017",3530688.954,
"OEU","ELECTRICITY","TOT","GWH","A","2018",3519908.106,
"OEU","ELECTRICITY","TOT","GWH","A","2019",3487439.565,
"OEU","ELECTRICITY","TOT","GWH","A","2020",3394725.234,
"OEU","ELECTRICITY","TOT","GWH","A","2021",3522548.364,
"OEU","ELECTRICITY","TOT","GWH","A","2022",,"L"
"CHL","ELECTRICITY","TOT","GWH","A","1990",17757,
"CHL","ELECTRICITY","TOT","GWH","A","1991",19498,
"CHL","ELECTRICITY","TOT","GWH","A","1992",21984,
"CHL","ELECTRICITY","TOT","GWH","A","1993",23528,
"CHL","ELECTRICITY","TOT","GWH","A","1994",24728,
"CHL","ELECTRICITY","TOT","GWH","A","1995",27408,
"CHL","ELECTRICITY","TOT","GWH","A","1996",29873,
"CHL","ELECTRICITY","TOT","GWH","A","1997",32351,
"CHL","ELECTRICITY","TOT","GWH","A","1998",34157,
"CHL","ELECTRICITY","TOT","GWH","A","1999",37166,
"CHL","ELECTRICITY","TOT","GWH","A","2000",38874,
"CHL","ELECTRICITY","TOT","GWH","A","2001",41679,
"CHL","ELECTRICITY","TOT","GWH","A","2002",42245,
"CHL","ELECTRICITY","TOT","GWH","A","2003",45778,
"CHL","ELECTRICITY","TOT","GWH","A","2004",49677,
"CHL","ELECTRICITY","TOT","GWH","A","2005",51295,
"CHL","ELECTRICITY","TOT","GWH","A","2006",53991,
"CHL","ELECTRICITY","TOT","GWH","A","2007",56939,
"CHL","ELECTRICITY","TOT","GWH","A","2008",58081,
"CHL","ELECTRICITY","TOT","GWH","A","2009",58729,
"CHL","ELECTRICITY","TOT","GWH","A","2010",58334,
"CHL","ELECTRICITY","TOT","GWH","A","2011",63189,
"CHL","ELECTRICITY","TOT","GWH","A","2012",65840,
"CHL","ELECTRICITY","TOT","GWH","A","2013",69744,
"CHL","ELECTRICITY","TOT","GWH","A","2014",69452,
"CHL","ELECTRICITY","TOT","GWH","A","2015",72055,
"CHL","ELECTRICITY","TOT","GWH","A","2016",76480,
"CHL","ELECTRICITY","TOT","GWH","A","2017",77053.767,
"CHL","ELECTRICITY","TOT","GWH","A","2018",79907.797,
"CHL","ELECTRICITY","TOT","GWH","A","2019",82100.15,
"CHL","ELECTRICITY","TOT","GWH","A","2020",81600.425,
"CHL","ELECTRICITY","TOT","GWH","A","2021",85560.378,
"CHL","ELECTRICITY","TOT","GWH","A","2022",,"L"
"EST","ELECTRICITY","TOT","GWH","A","1990",15448,
"EST","ELECTRICITY","TOT","GWH","A","1991",13061,
"EST","ELECTRICITY","TOT","GWH","A","1992",10437,
"EST","ELECTRICITY","TOT","GWH","A","1993",7993,
"EST","ELECTRICITY","TOT","GWH","A","1994",8006,
"EST","ELECTRICITY","TOT","GWH","A","1995",7606,
"EST","ELECTRICITY","TOT","GWH","A","1996",7986,
"EST","ELECTRICITY","TOT","GWH","A","1997",8065,
"EST","ELECTRICITY","TOT","GWH","A","1998",7538,
"EST","ELECTRICITY","TOT","GWH","A","1999",7352,
"EST","ELECTRICITY","TOT","GWH","A","2000",7591,
"EST","ELECTRICITY","TOT","GWH","A","2001",7590,
"EST","ELECTRICITY","TOT","GWH","A","2002",7634,
"EST","ELECTRICITY","TOT","GWH","A","2003",9101,
"EST","ELECTRICITY","TOT","GWH","A","2004",9232,
"EST","ELECTRICITY","TOT","GWH","A","2005",9114,
"EST","ELECTRICITY","TOT","GWH","A","2006",8729,
"EST","ELECTRICITY","TOT","GWH","A","2007",10954,
"EST","ELECTRICITY","TOT","GWH","A","2008",9498,
"EST","ELECTRICITY","TOT","GWH","A","2009",7884,
"EST","ELECTRICITY","TOT","GWH","A","2010",11732,
"EST","ELECTRICITY","TOT","GWH","A","2011",11667,
"EST","ELECTRICITY","TOT","GWH","A","2012",10527,
"EST","ELECTRICITY","TOT","GWH","A","2013",11823,
"EST","ELECTRICITY","TOT","GWH","A","2014",11013,
"EST","ELECTRICITY","TOT","GWH","A","2015",9062,
"EST","ELECTRICITY","TOT","GWH","A","2016",10434,
