"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"EST","ELECTRICITY","TOT","GWH","A","2017",11248.492,
"EST","ELECTRICITY","TOT","GWH","A","2018",10932.802,
"EST","ELECTRICITY","TOT","GWH","A","2019",6600.1,
"EST","ELECTRICITY","TOT","GWH","A","2020",5316.784,
"EST","ELECTRICITY","TOT","GWH","A","2021",6460.895,
"EST","ELECTRICITY","TOT","GWH","A","2022",,"L"
"ISR","ELECTRICITY","TOT","GWH","A","1990",19621,
"ISR","ELECTRICITY","TOT","GWH","A","1991",20470,
"ISR","ELECTRICITY","TOT","GWH","A","1992",23678,
"ISR","ELECTRICITY","TOT","GWH","A","1993",24435,
"ISR","ELECTRICITY","TOT","GWH","A","1994",26896,
"ISR","ELECTRICITY","TOT","GWH","A","1995",28856,
"ISR","ELECTRICITY","TOT","GWH","A","1996",30849,
"ISR","ELECTRICITY","TOT","GWH","A","1997",32335,
"ISR","ELECTRICITY","TOT","GWH","A","1998",34822,
"ISR","ELECTRICITY","TOT","GWH","A","1999",37250,
"ISR","ELECTRICITY","TOT","GWH","A","2000",40568,
"ISR","ELECTRICITY","TOT","GWH","A","2001",40464,
"ISR","ELECTRICITY","TOT","GWH","A","2002",41373,
"ISR","ELECTRICITY","TOT","GWH","A","2003",42883,
"ISR","ELECTRICITY","TOT","GWH","A","2004",43127,
"ISR","ELECTRICITY","TOT","GWH","A","2005",44502,
"ISR","ELECTRICITY","TOT","GWH","A","2006",46380,
"ISR","ELECTRICITY","TOT","GWH","A","2007",49247,
"ISR","ELECTRICITY","TOT","GWH","A","2008",53027,
"ISR","ELECTRICITY","TOT","GWH","A","2009",50541,
"ISR","ELECTRICITY","TOT","GWH","A","2010",53716,
"ISR","ELECTRICITY","TOT","GWH","A","2011",54717,
"ISR","ELECTRICITY","TOT","GWH","A","2012",57751,
"ISR","ELECTRICITY","TOT","GWH","A","2013",59182,
"ISR","ELECTRICITY","TOT","GWH","A","2014",58824,
"ISR","ELECTRICITY","TOT","GWH","A","2015",62298,
"ISR","ELECTRICITY","TOT","GWH","A","2016",64535,
"ISR","ELECTRICITY","TOT","GWH","A","2017",65475.517,
"ISR","ELECTRICITY","TOT","GWH","A","2018",66590.201,
"ISR","ELECTRICITY","TOT","GWH","A","2019",69926.153,
"ISR","ELECTRICITY","TOT","GWH","A","2020",69910.459,
"ISR","ELECTRICITY","TOT","GWH","A","2021",71489.405,
"ISR","ELECTRICITY","TOT","GWH","A","2022",,"L"
"SVN","ELECTRICITY","TOT","GWH","A","1990",11178,
"SVN","ELECTRICITY","TOT","GWH","A","1991",11586,
"SVN","ELECTRICITY","TOT","GWH","A","1992",11084,
"SVN","ELECTRICITY","TOT","GWH","A","1993",10722,
"SVN","ELECTRICITY","TOT","GWH","A","1994",11824,
"SVN","ELECTRICITY","TOT","GWH","A","1995",11827,
"SVN","ELECTRICITY","TOT","GWH","A","1996",12022,
"SVN","ELECTRICITY","TOT","GWH","A","1997",12357,
"SVN","ELECTRICITY","TOT","GWH","A","1998",12891,
"SVN","ELECTRICITY","TOT","GWH","A","1999",12457,
"SVN","ELECTRICITY","TOT","GWH","A","2000",12795,
"SVN","ELECTRICITY","TOT","GWH","A","2001",13591,
"SVN","ELECTRICITY","TOT","GWH","A","2002",13693,
"SVN","ELECTRICITY","TOT","GWH","A","2003",12895,
"SVN","ELECTRICITY","TOT","GWH","A","2004",14308,
"SVN","ELECTRICITY","TOT","GWH","A","2005",14149,
"SVN","ELECTRICITY","TOT","GWH","A","2006",14117,
"SVN","ELECTRICITY","TOT","GWH","A","2007",14044,
"SVN","ELECTRICITY","TOT","GWH","A","2008",15357,
"SVN","ELECTRICITY","TOT","GWH","A","2009",15375,
"SVN","ELECTRICITY","TOT","GWH","A","2010",15410,
"SVN","ELECTRICITY","TOT","GWH","A","2011",15001,
"SVN","ELECTRICITY","TOT","GWH","A","2012",14706,
"SVN","ELECTRICITY","TOT","GWH","A","2013",15117,
"SVN","ELECTRICITY","TOT","GWH","A","2014",16486,
"SVN","ELECTRICITY","TOT","GWH","A","2015",14187,
"SVN","ELECTRICITY","TOT","GWH","A","2016",15546,
"SVN","ELECTRICITY","TOT","GWH","A","2017",15396.876,
"SVN","ELECTRICITY","TOT","GWH","A","2018",15441.97,
"SVN","ELECTRICITY","TOT","GWH","A","2019",15224.354,
"SVN","ELECTRICITY","TOT","GWH","A","2020",16289.674,
"SVN","ELECTRICITY","TOT","GWH","A","2021",15048.057,
"SVN","ELECTRICITY","TOT","GWH","A","2022",,"L"
"OECD","ELECTRICITY","TOT","GWH","A","1990",7359486,
"OECD","ELECTRICITY","TOT","GWH","A","1991",7541494,
"OECD","ELECTRICITY","TOT","GWH","A","1992",7597893,
"OECD","ELECTRICITY","TOT","GWH","A","1993",7777088,
"OECD","ELECTRICITY","TOT","GWH","A","1994",7993459,
"OECD","ELECTRICITY","TOT","GWH","A","1995",8242552,
"OECD","ELECTRICITY","TOT","GWH","A","1996",8483273,
"OECD","ELECTRICITY","TOT","GWH","A","1997",8597990,
"OECD","ELECTRICITY","TOT","GWH","A","1998",8807743,
"OECD","ELECTRICITY","TOT","GWH","A","1999",9011452,
"OECD","ELECTRICITY","TOT","GWH","A","2000",9372316,
"OECD","ELECTRICITY","TOT","GWH","A","2001",9356275,
"OECD","ELECTRICITY","TOT","GWH","A","2002",9610013,
"OECD","ELECTRICITY","TOT","GWH","A","2003",9703698,
"OECD","ELECTRICITY","TOT","GWH","A","2004",9961520,
"OECD","ELECTRICITY","TOT","GWH","A","2005",10170444,
"OECD","ELECTRICITY","TOT","GWH","A","2006",10252907,
"OECD","ELECTRICITY","TOT","GWH","A","2007",10490968,
"OECD","ELECTRICITY","TOT","GWH","A","2008",10475131,
"OECD","ELECTRICITY","TOT","GWH","A","2009",10105202,
"OECD","ELECTRICITY","TOT","GWH","A","2010",10564130,
"OECD","ELECTRICITY","TOT","GWH","A","2011",10521794,
"OECD","ELECTRICITY","TOT","GWH","A","2012",10505139,
"OECD","ELECTRICITY","TOT","GWH","A","2013",10544814,
"OECD","ELECTRICITY","TOT","GWH","A","2014",10488351,
"OECD","ELECTRICITY","TOT","GWH","A","2015",10539284,
"OECD","ELECTRICITY","TOT","GWH","A","2016",10624112,
"OECD","ELECTRICITY","TOT","GWH","A","2017",10667244.042,
"OECD","ELECTRICITY","TOT","GWH","A","2018",10860100.982,
"OECD","ELECTRICITY","TOT","GWH","A","2019",10747327.105,
"OECD","ELECTRICITY","TOT","GWH","A","2020",10490220.295,
"OECD","ELECTRICITY","TOT","GWH","A","2021",10843111.078,
"OECD","ELECTRICITY","TOT","GWH","A","2022",,"L"
"LVA","ELECTRICITY","TOT","GWH","A","1990",5922,
"LVA","ELECTRICITY","TOT","GWH","A","1991",4949,
"LVA","ELECTRICITY","TOT","GWH","A","1992",3279,
"LVA","ELECTRICITY","TOT","GWH","A","1993",3405,
"LVA","ELECTRICITY","TOT","GWH","A","1994",3879,
"LVA","ELECTRICITY","TOT","GWH","A","1995",3485,
"LVA","ELECTRICITY","TOT","GWH","A","1996",2367,
"LVA","ELECTRICITY","TOT","GWH","A","1997",3700,
"LVA","ELECTRICITY","TOT","GWH","A","1998",5175,
"LVA","ELECTRICITY","TOT","GWH","A","1999",3629,
"LVA","ELECTRICITY","TOT","GWH","A","2000",3690,
"LVA","ELECTRICITY","TOT","GWH","A","2001",3690,
"LVA","ELECTRICITY","TOT","GWH","A","2002",3527,
"LVA","ELECTRICITY","TOT","GWH","A","2003",3470,
"LVA","ELECTRICITY","TOT","GWH","A","2004",4192,
"LVA","ELECTRICITY","TOT","GWH","A","2005",4417,
"LVA","ELECTRICITY","TOT","GWH","A","2006",4453,
"LVA","ELECTRICITY","TOT","GWH","A","2007",4404,
"LVA","ELECTRICITY","TOT","GWH","A","2008",4906,
"LVA","ELECTRICITY","TOT","GWH","A","2009",5191,
"LVA","ELECTRICITY","TOT","GWH","A","2010",6069,
"LVA","ELECTRICITY","TOT","GWH","A","2011",5564,
"LVA","ELECTRICITY","TOT","GWH","A","2012",5719,
"LVA","ELECTRICITY","TOT","GWH","A","2013",5800,
"LVA","ELECTRICITY","TOT","GWH","A","2014",4732,
"LVA","ELECTRICITY","TOT","GWH","A","2015",5093,
"LVA","ELECTRICITY","TOT","GWH","A","2016",5927,
"LVA","ELECTRICITY","TOT","GWH","A","2017",7024.859,
"LVA","ELECTRICITY","TOT","GWH","A","2018",6203.231,
"LVA","ELECTRICITY","TOT","GWH","A","2019",5947.306,
"LVA","ELECTRICITY","TOT","GWH","A","2020",5441.811,
"LVA","ELECTRICITY","TOT","GWH","A","2021",5543.986,
"LVA","ELECTRICITY","TOT","GWH","A","2022",,"L"
"LTU","ELECTRICITY","TOT","GWH","A","1990",26296,
"LTU","ELECTRICITY","TOT","GWH","A","1991",27158,
"LTU","ELECTRICITY","TOT","GWH","A","1992",16947,
"LTU","ELECTRICITY","TOT","GWH","A","1993",12547,
"LTU","ELECTRICITY","TOT","GWH","A","1994",8449,
"LTU","ELECTRICITY","TOT","GWH","A","1995",12357,
"LTU","ELECTRICITY","TOT","GWH","A","1996",15135,
"LTU","ELECTRICITY","TOT","GWH","A","1997",13298,
"LTU","ELECTRICITY","TOT","GWH","A","1998",15947,
"LTU","ELECTRICITY","TOT","GWH","A","1999",11949,
"LTU","ELECTRICITY","TOT","GWH","A","2000",10039,
"LTU","ELECTRICITY","TOT","GWH","A","2001",13218,
"LTU","ELECTRICITY","TOT","GWH","A","2002",16078,
"LTU","ELECTRICITY","TOT","GWH","A","2003",17878,
"LTU","ELECTRICITY","TOT","GWH","A","2004",17706,
"LTU","ELECTRICITY","TOT","GWH","A","2005",13584,
"LTU","ELECTRICITY","TOT","GWH","A","2006",11393,
"LTU","ELECTRICITY","TOT","GWH","A","2007",12878,
"LTU","ELECTRICITY","TOT","GWH","A","2008",12781,
"LTU","ELECTRICITY","TOT","GWH","A","2009",14147,
"LTU","ELECTRICITY","TOT","GWH","A","2010",5347,
"LTU","ELECTRICITY","TOT","GWH","A","2011",4445,
"LTU","ELECTRICITY","TOT","GWH","A","2012",4689,
"LTU","ELECTRICITY","TOT","GWH","A","2013",4451,
"LTU","ELECTRICITY","TOT","GWH","A","2014",4144,
"LTU","ELECTRICITY","TOT","GWH","A","2015",4676,
"LTU","ELECTRICITY","TOT","GWH","A","2016",4051,
"LTU","ELECTRICITY","TOT","GWH","A","2017",3996.1,
"LTU","ELECTRICITY","TOT","GWH","A","2018",3314.3,
"LTU","ELECTRICITY","TOT","GWH","A","2019",3764.6,
"LTU","ELECTRICITY","TOT","GWH","A","2020",5261.3,
"LTU","ELECTRICITY","TOT","GWH","A","2021",4810.4,
"LTU","ELECTRICITY","TOT","GWH","A","2022",,"L"
"ALB","ELECTRICITY","TOT","GWH","A","1990",3261,
"ALB","ELECTRICITY","TOT","GWH","A","1991",3792,
"ALB","ELECTRICITY","TOT","GWH","A","1992",3365,
"ALB","ELECTRICITY","TOT","GWH","A","1993",3495,
"ALB","ELECTRICITY","TOT","GWH","A","1994",3903,
"ALB","ELECTRICITY","TOT","GWH","A","1995",4441,
"ALB","ELECTRICITY","TOT","GWH","A","1996",5935,
"ALB","ELECTRICITY","TOT","GWH","A","1997",5189,
"ALB","ELECTRICITY","TOT","GWH","A","1998",5087,
"ALB","ELECTRICITY","TOT","GWH","A","1999",5398,
"ALB","ELECTRICITY","TOT","GWH","A","2000",4748,
"ALB","ELECTRICITY","TOT","GWH","A","2001",3701,
"ALB","ELECTRICITY","TOT","GWH","A","2002",3703,
"ALB","ELECTRICITY","TOT","GWH","A","2003",4957,
"ALB","ELECTRICITY","TOT","GWH","A","2004",5589,
"ALB","ELECTRICITY","TOT","GWH","A","2005",5426,
"ALB","ELECTRICITY","TOT","GWH","A","2006",5489,
"ALB","ELECTRICITY","TOT","GWH","A","2007",2846,
"ALB","ELECTRICITY","TOT","GWH","A","2008",3797,
"ALB","ELECTRICITY","TOT","GWH","A","2009",5197,
"ALB","ELECTRICITY","TOT","GWH","A","2010",7563,
"ALB","ELECTRICITY","TOT","GWH","A","2011",4190,
"ALB","ELECTRICITY","TOT","GWH","A","2012",4718,
"ALB","ELECTRICITY","TOT","GWH","A","2013",6950,
"ALB","ELECTRICITY","TOT","GWH","A","2014",4708,
"ALB","ELECTRICITY","TOT","GWH","A","2015",5866,
"ALB","ELECTRICITY","TOT","GWH","A","2016",7720,
"ALB","ELECTRICITY","TOT","GWH","A","2017",4497.807,
"ALB","ELECTRICITY","TOT","GWH","A","2018",8508.253,
"ALB","ELECTRICITY","TOT","GWH","A","2019",5178.508,
"ALB","ELECTRICITY","TOT","GWH","A","2020",5287.512,
"ALB","ELECTRICITY","TOT","GWH","A","2021",8936.39,
"ALB","ELECTRICITY","TOT","GWH","A","2022",,"L"
"BIH","ELECTRICITY","TOT","GWH","A","1990",0,
"BIH","ELECTRICITY","TOT","GWH","A","1991",0,
"BIH","ELECTRICITY","TOT","GWH","A","1992",0,
"BIH","ELECTRICITY","TOT","GWH","A","1993",0,
"BIH","ELECTRICITY","TOT","GWH","A","1994",0,
"BIH","ELECTRICITY","TOT","GWH","A","1995",0,
"BIH","ELECTRICITY","TOT","GWH","A","1996",0,
"BIH","ELECTRICITY","TOT","GWH","A","1997",0,
"BIH","ELECTRICITY","TOT","GWH","A","1998",0,
"BIH","ELECTRICITY","TOT","GWH","A","1999",0,
"BIH","ELECTRICITY","TOT","GWH","A","2000",0,
"BIH","ELECTRICITY","TOT","GWH","A","2001",0,
"BIH","ELECTRICITY","TOT","GWH","A","2002",0,
"BIH","ELECTRICITY","TOT","GWH","A","2003",0,
"BIH","ELECTRICITY","TOT","GWH","A","2004",0,
"BIH","ELECTRICITY","TOT","GWH","A","2005",0,
"BIH","ELECTRICITY","TOT","GWH","A","2006",0,
"BIH","ELECTRICITY","TOT","GWH","A","2007",0,
"BIH","ELECTRICITY","TOT","GWH","A","2008",0,
"BIH","ELECTRICITY","TOT","GWH","A","2009",0,
"BIH","ELECTRICITY","TOT","GWH","A","2010",0,
"BIH","ELECTRICITY","TOT","GWH","A","2011",0,
"BIH","ELECTRICITY","TOT","GWH","A","2012",13243,
"BIH","ELECTRICITY","TOT","GWH","A","2013",16656,
"BIH","ELECTRICITY","TOT","GWH","A","2014",15172,
"BIH","ELECTRICITY","TOT","GWH","A","2015",14644,
"BIH","ELECTRICITY","TOT","GWH","A","2016",16609,
"BIH","ELECTRICITY","TOT","GWH","A","2017",15239,
"BIH","ELECTRICITY","TOT","GWH","A","2018",17912,
"BIH","ELECTRICITY","TOT","GWH","A","2019",16394,
"BIH","ELECTRICITY","TOT","GWH","A","2020",15634,
"BIH","ELECTRICITY","TOT","GWH","A","2021",17380,
"BIH","ELECTRICITY","TOT","GWH","A","2022",,"L"
"BGR","ELECTRICITY","TOT","GWH","A","1990",37519,
"BGR","ELECTRICITY","TOT","GWH","A","1991",34711,
"BGR","ELECTRICITY","TOT","GWH","A","1992",31529,
"BGR","ELECTRICITY","TOT","GWH","A","1993",33866,
"BGR","ELECTRICITY","TOT","GWH","A","1994",33972,
"BGR","ELECTRICITY","TOT","GWH","A","1995",37351,
"BGR","ELECTRICITY","TOT","GWH","A","1996",38434,
"BGR","ELECTRICITY","TOT","GWH","A","1997",38413,
"BGR","ELECTRICITY","TOT","GWH","A","1998",37324,
"BGR","ELECTRICITY","TOT","GWH","A","1999",34322,
"BGR","ELECTRICITY","TOT","GWH","A","2000",36884,
"BGR","ELECTRICITY","TOT","GWH","A","2001",39617,
"BGR","ELECTRICITY","TOT","GWH","A","2002",38598,
"BGR","ELECTRICITY","TOT","GWH","A","2003",38474,
"BGR","ELECTRICITY","TOT","GWH","A","2004",37544,
"BGR","ELECTRICITY","TOT","GWH","A","2005",40281,
"BGR","ELECTRICITY","TOT","GWH","A","2006",41601,
"BGR","ELECTRICITY","TOT","GWH","A","2007",39067,
"BGR","ELECTRICITY","TOT","GWH","A","2008",40695,
"BGR","ELECTRICITY","TOT","GWH","A","2009",38743,
"BGR","ELECTRICITY","TOT","GWH","A","2010",42218,
"BGR","ELECTRICITY","TOT","GWH","A","2011",45844,
"BGR","ELECTRICITY","TOT","GWH","A","2012",42824,
"BGR","ELECTRICITY","TOT","GWH","A","2013",39849,
"BGR","ELECTRICITY","TOT","GWH","A","2014",43236,
"BGR","ELECTRICITY","TOT","GWH","A","2015",44726,
"BGR","ELECTRICITY","TOT","GWH","A","2016",41223,
"BGR","ELECTRICITY","TOT","GWH","A","2017",41351.507,
"BGR","ELECTRICITY","TOT","GWH","A","2018",42714.428,
"BGR","ELECTRICITY","TOT","GWH","A","2019",40320.953,
"BGR","ELECTRICITY","TOT","GWH","A","2020",37222.8,
"BGR","ELECTRICITY","TOT","GWH","A","2021",43457.811,
"BGR","ELECTRICITY","TOT","GWH","A","2022",,"L"
"COL","ELECTRICITY","TOT","GWH","A","1990",34908,
"COL","ELECTRICITY","TOT","GWH","A","1991",35523,
"COL","ELECTRICITY","TOT","GWH","A","1992",32107,
"COL","ELECTRICITY","TOT","GWH","A","1993",37761,
"COL","ELECTRICITY","TOT","GWH","A","1994",40704,
"COL","ELECTRICITY","TOT","GWH","A","1995",41868,
"COL","ELECTRICITY","TOT","GWH","A","1996",42659,
"COL","ELECTRICITY","TOT","GWH","A","1997",43837,
"COL","ELECTRICITY","TOT","GWH","A","1998",44018,
"COL","ELECTRICITY","TOT","GWH","A","1999",42082,
"COL","ELECTRICITY","TOT","GWH","A","2000",42380,
"COL","ELECTRICITY","TOT","GWH","A","2001",42607,
"COL","ELECTRICITY","TOT","GWH","A","2002",44174,
"COL","ELECTRICITY","TOT","GWH","A","2003",45754,
"COL","ELECTRICITY","TOT","GWH","A","2004",48756,
"COL","ELECTRICITY","TOT","GWH","A","2005",49362,
"COL","ELECTRICITY","TOT","GWH","A","2006",52726,
"COL","ELECTRICITY","TOT","GWH","A","2007",53998,
"COL","ELECTRICITY","TOT","GWH","A","2008",54237,
"COL","ELECTRICITY","TOT","GWH","A","2009",56075,
"COL","ELECTRICITY","TOT","GWH","A","2010",59448,
"COL","ELECTRICITY","TOT","GWH","A","2011",60472,
"COL","ELECTRICITY","TOT","GWH","A","2012",62474,
"COL","ELECTRICITY","TOT","GWH","A","2013",72089,
"COL","ELECTRICITY","TOT","GWH","A","2014",69095,
"COL","ELECTRICITY","TOT","GWH","A","2015",76550,
"COL","ELECTRICITY","TOT","GWH","A","2016",74773,
"COL","ELECTRICITY","TOT","GWH","A","2017",77234.373,
"COL","ELECTRICITY","TOT","GWH","A","2018",77844.467,
"COL","ELECTRICITY","TOT","GWH","A","2019",78231.154,
"COL","ELECTRICITY","TOT","GWH","A","2020",77223.392,
"COL","ELECTRICITY","TOT","GWH","A","2021",81959.569,
"COL","ELECTRICITY","TOT","GWH","A","2022",,"L"
"HRV","ELECTRICITY","TOT","GWH","A","1990",8460,
"HRV","ELECTRICITY","TOT","GWH","A","1991",8337,
"HRV","ELECTRICITY","TOT","GWH","A","1992",8530,
"HRV","ELECTRICITY","TOT","GWH","A","1993",9118,
"HRV","ELECTRICITY","TOT","GWH","A","1994",8465,
"HRV","ELECTRICITY","TOT","GWH","A","1995",8882,
"HRV","ELECTRICITY","TOT","GWH","A","1996",10895,
"HRV","ELECTRICITY","TOT","GWH","A","1997",9883,
"HRV","ELECTRICITY","TOT","GWH","A","1998",11012,
"HRV","ELECTRICITY","TOT","GWH","A","1999",12534,
"HRV","ELECTRICITY","TOT","GWH","A","2000",10879,
"HRV","ELECTRICITY","TOT","GWH","A","2001",12373,
"HRV","ELECTRICITY","TOT","GWH","A","2002",12241,
"HRV","ELECTRICITY","TOT","GWH","A","2003",12702,
"HRV","ELECTRICITY","TOT","GWH","A","2004",13496,
"HRV","ELECTRICITY","TOT","GWH","A","2005",12698,
"HRV","ELECTRICITY","TOT","GWH","A","2006",12570,
"HRV","ELECTRICITY","TOT","GWH","A","2007",12167,
"HRV","ELECTRICITY","TOT","GWH","A","2008",12375,
"HRV","ELECTRICITY","TOT","GWH","A","2009",13033,
"HRV","ELECTRICITY","TOT","GWH","A","2010",14432,
"HRV","ELECTRICITY","TOT","GWH","A","2011",10951,
"HRV","ELECTRICITY","TOT","GWH","A","2012",10396,
"HRV","ELECTRICITY","TOT","GWH","A","2013",13660,
"HRV","ELECTRICITY","TOT","GWH","A","2014",13159,
"HRV","ELECTRICITY","TOT","GWH","A","2015",10983,
"HRV","ELECTRICITY","TOT","GWH","A","2016",12284,
"HRV","ELECTRICITY","TOT","GWH","A","2017",11522.9,
"HRV","ELECTRICITY","TOT","GWH","A","2018",13181.6,
"HRV","ELECTRICITY","TOT","GWH","A","2019",12250.1,
"HRV","ELECTRICITY","TOT","GWH","A","2020",12875.1,
"HRV","ELECTRICITY","TOT","GWH","A","2021",14728.2,
"HRV","ELECTRICITY","TOT","GWH","A","2022",,"L"
"CYP","ELECTRICITY","TOT","GWH","A","1990",1927,
"CYP","ELECTRICITY","TOT","GWH","A","1991",2032,
"CYP","ELECTRICITY","TOT","GWH","A","1992",2291,
"CYP","ELECTRICITY","TOT","GWH","A","1993",2453,
"CYP","ELECTRICITY","TOT","GWH","A","1994",2552,
"CYP","ELECTRICITY","TOT","GWH","A","1995",2352,
"CYP","ELECTRICITY","TOT","GWH","A","1996",2464,
"CYP","ELECTRICITY","TOT","GWH","A","1997",2576,
"CYP","ELECTRICITY","TOT","GWH","A","1998",2811,
"CYP","ELECTRICITY","TOT","GWH","A","1999",2986,
"CYP","ELECTRICITY","TOT","GWH","A","2000",3205,
"CYP","ELECTRICITY","TOT","GWH","A","2001",3364,
"CYP","ELECTRICITY","TOT","GWH","A","2002",3574,
"CYP","ELECTRICITY","TOT","GWH","A","2003",3830,
"CYP","ELECTRICITY","TOT","GWH","A","2004",3976,
"CYP","ELECTRICITY","TOT","GWH","A","2005",4131,
"CYP","ELECTRICITY","TOT","GWH","A","2006",4397,
"CYP","ELECTRICITY","TOT","GWH","A","2007",4606,
"CYP","ELECTRICITY","TOT","GWH","A","2008",4806,
"CYP","ELECTRICITY","TOT","GWH","A","2009",4949,
"CYP","ELECTRICITY","TOT","GWH","A","2010",5101,
"CYP","ELECTRICITY","TOT","GWH","A","2011",4699,
"CYP","ELECTRICITY","TOT","GWH","A","2012",4543,
"CYP","ELECTRICITY","TOT","GWH","A","2013",4119,
"CYP","ELECTRICITY","TOT","GWH","A","2014",4145,
"CYP","ELECTRICITY","TOT","GWH","A","2015",4314,
"CYP","ELECTRICITY","TOT","GWH","A","2016",4668,
"CYP","ELECTRICITY","TOT","GWH","A","2017",4778.28,
"CYP","ELECTRICITY","TOT","GWH","A","2018",4827.281,
"CYP","ELECTRICITY","TOT","GWH","A","2019",4913.788,
"CYP","ELECTRICITY","TOT","GWH","A","2020",4650.317,
